 M ../.gitignore
AD ../.sentinel_update_v32.sh.swp
A  ../bootstrap.sh
A  .eslintrc.json
AM .gitignore
A  README.md
A  next.config.mjs
AM package-lock.json
AM package.json
A  postcss.config.mjs
A  src/app/favicon.ico
A  src/app/fonts/GeistMonoVF.woff
A  src/app/fonts/GeistVF.woff
AM src/app/globals.css
AM src/app/layout.tsx
AM src/app/page.tsx
A  tailwind.config.ts
A  tsconfig.json
?? ../.saifrvw-backups/
?? ../=
?? ../deploy_saifrvw_final.sh
?? ../deploy_saifrvw_safe.sh
?? ../node_modules/
?? ../package-lock.json
?? ../package.json
?? .review-page-before-final-repair-20260810-154146.tsx
?? .saifrvw-ai-focus-backup-20260810-161117/
?? .saifrvw-ai-targeted-backup-20260810-161205/
?? .saifrvw-before-v52-realfix-20260810-155423/
?? .saifrvw-docs-home-backup-20260810-162920/
?? .saifrvw-docs-repair-20260810-163105/
?? .saifrvw-final-backup-20260810-155625/
?? .saifrvw-font-fix-backup-20260810-165243/
?? .saifrvw-local-sandbox-20260810-173746/
?? .saifrvw-pro-backup-20260810-165059/
?? .saifrvw-review-v2-20260810-172240.log
?? .saifrvw-review-v2-20260810-172426.log
?? .saifrvw-review-v2-20260810-173113.log
?? .saifrvw-review-v2-20260810-173303.log
?? .saifrvw-review-v2-20260810-173310.log
?? .saifrvw-review-v2-backup-20260810-172240/
?? .saifrvw-review-v2-backup-20260810-172426/
?? .saifrvw-review-v2-backup-20260810-173113/
?? .saifrvw-review-v2-backup-20260810-173303/
?? .saifrvw-review-v2-backup-20260810-173310/
?? .saifrvw-review-v2-safe-backup-20260810-173558/
?? .saifrvw-runtime-backup-20260810-154244/
?? .saifrvw-safe-ui-20260810-170915.log
?? .saifrvw-safe-ui-backup-20260810-170915/
?? .saifrvw-sentinel-pro-backup-20260810-165600/
?? .saifrvw-sentinel-pro-work-20260810-165600/
?? .saifrvw-stable-backup-20260810-155830/
?? .saifrvw-ui-upgrade-backup-20260810-164744/
?? .saifrvw-v52-backup-20260810-155245/
?? .sentinel-backup-20260810-141654/
?? .sentinel-contract-backup-20260810-143621/
?? .sentinel-contract-backup-20260810-143731/
?? .sentinel-repair-20260810-144251/
?? .sentinel-safe-backup-20260810-142933/
?? .sentinel-v5-backup-20260810-142505/
?? How
?? What
?? Why
?? fix_sentinel_now.sh
?? public/
?? recover_and_fix.sh
?? repair_saifrvw_final.sh
?? repair_sentinel_contracts.sh
?? scripts/
?? sentinel_safe_upgrade.sh
?? src/app/api/
?? src/app/docs/
?? src/app/page.tsx.broken.20260810-135759.bak
?? src/app/pricing/
?? src/app/review/
?? src/components/
?? src/lib/
?? upgrade_saifrvw_v52.sh
?? upgrade_sentinel_ultimate.sh
?? upgrade_sentinel_v5.sh
?? upgrade_sentinel_v5_1.sh
?? ../saifrvw_repair_deploy.sh
